-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:48:13-74
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
